      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp78							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp79							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp83							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp87							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp88							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp9							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp95							 GetDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp4							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-SetDp0							 SetDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp9							 StoDp

 Demo-Components-Base-BaseMotorAggr-M1.Mode

      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp10							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp11							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp21							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp23							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp24							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp32							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp33							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp43							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp47							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp52							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp54							 GetDp

								- 42 -
RTT OBJECT LIST

      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp58							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp59							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp61							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp62							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp63							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp64							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp65							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp66							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp67							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp68							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp69							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp70							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp71							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp72							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp74							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp75							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp77							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp80							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp81							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp82							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp84							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp85							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp86							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp89							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp91							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp92							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp93							 GetDp
      Demo-Components-Base-Plc-W-M1-W-Mode-W-GetDp94							 GetDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp0							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp1							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp2							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp3							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-ResDp5							 ResDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-SetDp1							 SetDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp11							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp13							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp14							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp15							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp16							 StoDp

								- 43 -
RTT OBJECT LIST

    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp17							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp18							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp19							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp20							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp21							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp23							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp5							 StoDp
    # Demo-Components-Base-Plc-W-M1-W-Mode-W-StoDp7							 StoDp

 Demo-Components-Base-Plc-W-M2

      Demo-Components-Base-Plc-W-M2-W-GetDp11								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp18								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp2								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp23								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp34								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp42								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp43								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp48								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp51								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp8								 GetDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp1								 StoDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp13								 StoDp

 Demo-Components-Base-BaseMotorAggr-M2

    # Demo-Components-Base-Plc-W-M2-W-StoDp10								 StoDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp4								 StoDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp6								 StoDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp7								 StoDp
    # Demo-Components-Base-Plc-W-M2-W-StoDp8								 StoDp









								- 44 -
RTT OBJECT LIST


 Demo-Components-Base-BaseMotorAggr-M2.Contactor

      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetAp0						 GetAp
    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDp2						 StoDp
    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDp4						 StoDp
      Demo-Components-Base-Plc-W-M2-W-GetDp47								 GetDp

 Demo-Components-Base-Plc-W-M2-W-SafetySwitch

    # Demo-Components-Base-Plc-W-M2-W-SafetySwitch-W-StoDp0						 StoDp

 Demo-Components-Base-Plc-W-M2-W-CircuitBreaker

    # Demo-Components-Base-Plc-W-M2-W-CircuitBreaker-W-StoDp0						 StoDp

 Demo-Components-Base-Plc-W-M2-W-ContactorFo63

      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDp0						 GetDp
      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDp3						 GetDp
      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDp4						 GetDp
      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDp5						 GetDp
      Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-GetDp6						 GetDp
    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDp0						 StoDp
    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDp1						 StoDp
    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoDp3						 StoDp

 Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-TimeOut

    # Demo-Components-Base-Plc-W-M2-W-ContactorFo63-W-StoAp1						 StoAp










								- 45 -
RTT OBJECT LIST


 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSwitch

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-GetAp0					 GetAp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-StoDp0					 StoDp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-Timer0

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-StoAp0					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-Wait0

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-StoAp1					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSwitch-W-StoDp1					 StoDp

 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor.LimitHH

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp0					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp1					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp2					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp4					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp45					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp60					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp74					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp15					 StoDp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp69					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp78					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp79					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp68					 StoAp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp11					 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp13					 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp5					 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp7					 StoDp

								- 46 -
RTT OBJECT LIST


 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor.LimitH

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp3					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp4					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp5					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp46					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp6					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp61					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp75					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp16					 StoDp

 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor.LimitLL

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp6					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp7					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp8					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp14					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp51					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp63					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp77					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp17					 StoDp

 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor.LimitL

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp10					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp11					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetAp9					 GetAp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp18					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp52					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp62					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp76					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp18					 StoDp







								- 47 -
RTT OBJECT LIST


 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-HH

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp39					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-TimeHH

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp40					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-H

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp47					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-TimeH

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp48					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-TimeLL

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp49					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-L

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp53					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-TimeL

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp54					 StoAp

 Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-LL

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoAp55					 StoAp








								- 48 -
RTT OBJECT LIST


 Demo-Components-Base-BaseMotorAggr-M2.Motor.TempSensor

      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp70					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp71					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp72					 GetDp
      Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-GetDp73					 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp19					 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp20					 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-TempSensor-W-StoDp21					 StoDp

 Demo-Components-Base-BaseMotorAggr-M2.Motor

      Demo-Components-Base-Plc-W-M2-W-GetDp49								 GetDp
      Demo-Components-Base-Plc-W-M2-W-GetDp50								 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp0							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp1							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp2							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp5							 StoDp

 Demo-Components-Base-Plc-W-M2-W-Motor

    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp3							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Motor-W-StoDp4							 StoDp

 Demo-Components-Base-Plc-W-M2-W-OverloadRelay

    # Demo-Components-Base-Plc-W-M2-W-OverloadRelay-W-StoDp0						 StoDp

 Demo-Components-Base-Plc-W-M2-W-Mode

      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp12							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp14							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp15							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp16							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp17							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp18							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp19							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp22							 GetDp

								- 49 -
RTT OBJECT LIST

      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp27							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp28							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp36							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp37							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp38							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp39							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp4							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp40							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp41							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp42							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp44							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp51							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp6							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp60							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp76							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp78							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp79							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp83							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp87							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp88							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp9							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp95							 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp4							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-SetDp0							 SetDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp9							 StoDp

 Demo-Components-Base-BaseMotorAggr-M2.Mode

      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp10							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp11							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp21							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp23							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp24							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp32							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp33							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp43							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp47							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp52							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp54							 GetDp

								- 50 -
RTT OBJECT LIST

      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp58							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp59							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp61							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp62							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp63							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp64							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp65							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp66							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp67							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp68							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp69							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp70							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp71							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp72							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp74							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp75							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp77							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp80							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp81							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp82							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp84							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp85							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp86							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp89							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp91							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp92							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp93							 GetDp
      Demo-Components-Base-Plc-W-M2-W-Mode-W-GetDp94							 GetDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp0							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp1							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp2							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp3							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-ResDp5							 ResDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-SetDp1							 SetDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp11							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp13							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp14							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp15							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp16							 StoDp

								- 51 -
RTT OBJECT LIST

    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp17							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp18							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp19							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp20							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp21							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp23							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp5							 StoDp
    # Demo-Components-Base-Plc-W-M2-W-Mode-W-StoDp7							 StoDp

 Demo-Components-Base-Plc-W-MID

      Demo-Components-Base-Plc-W-MID-W-GetDp11								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp18								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp2								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp23								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp34								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp42								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp43								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp48								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp51								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp52								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp53								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp56								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp57								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp59								 GetDp
      Demo-Components-Base-Plc-W-MID-W-GetDp8								 GetDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp1								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp13								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp14								 StoDp

 Demo-Components-Base-BaseMotorIncrDecrAggr-MID1

    # Demo-Components-Base-Plc-W-MID-W-StoDp10								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp15								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp4								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp6								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp7								 StoDp
    # Demo-Components-Base-Plc-W-MID-W-StoDp8								 StoDp


								- 52 -
RTT OBJECT LIST


 Demo-Components-Base-BaseMotorIncrDecrAggr-MID1.ContactorIncr

      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetAp0						 GetAp
    # Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDp2						 StoDp
    # Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDp4						 StoDp
      Demo-Components-Base-Plc-W-MID-W-GetDp47								 GetDp

 Demo-Components-Base-Plc-W-MID-W-SafetySwitch

    # Demo-Components-Base-Plc-W-MID-W-SafetySwitch-W-StoDp0						 StoDp

 Demo-Components-Base-Plc-W-MID-W-CircuitBreaker

    # Demo-Components-Base-Plc-W-MID-W-CircuitBreaker-W-StoDp0						 StoDp

 Demo-Components-Base-Plc-W-MID-W-ConIncrease

      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDp0						 GetDp
      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDp3						 GetDp
      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDp4						 GetDp
      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDp5						 GetDp
      Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-GetDp6						 GetDp
    # Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDp0						 StoDp
    # Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDp1						 StoDp
    # Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-StoDp3						 StoDp

 Demo-Components-Base-Plc-W-MID-W-ConIncrease-W-TimeOut
